TF,Cell
EP300,"""CD8 TEM_2"""
NR3C1,"""CD8 TEM_2"""
RXRA,"""CD8 TEM_2"""
KLF5,"""CD8 TEM_2"""
HES2,"""CD8 TEM_2"""
INTS11,"""CD8 TEM_2"""
JARID2,"""CD8 TEM_2"""
ESR1,"""CD8 TEM_2"""
KLF15,"""CD8 TEM_2"""
EZH2,"""CD8 TEM_2"""
ERG,"""CD8 TEM_2"""
FOSL2,"""CD8 TEM_2"""
CNOT3,"""CD8 TEM_2"""
SUZ12,"""CD8 TEM_2"""
KLF4,"""CD8 TEM_2"""
CREBBP,"""CD8 TEM_2"""
ZNF100,"""CD8 TEM_2"""
KDM2B,"""CD8 TEM_2"""
ZEB1,"""CD8 TEM_2"""
TRAF7,"""CD8 TEM_2"""
RARG,"""CD8 TEM_2"""
ZMYND8,"""CD8 TEM_2"""
TCF21,"""CD8 TEM_2"""
PROX1,"""CD8 TEM_2"""
ZNF282,"""CD8 TEM_2"""
SP1,"""CD8 TEM_2"""
NR2F2,"""CD8 TEM_2"""
GLI2,"""CD8 TEM_2"""
ZNF519,"""CD8 TEM_2"""
SMARCB1,"""CD8 TEM_2"""
KLF11,"""CD8 TEM_2"""
GRHL3,"""CD8 TEM_2"""
TFAP2A,"""CD8 TEM_2"""
CEBPB,"""CD8 TEM_2"""
KLF9,"""CD8 TEM_2"""
PATZ1,"""CD8 TEM_2"""
EGR2,"""CD8 TEM_2"""
ZNF618,"""CD8 TEM_2"""
KDM4A,"""CD8 TEM_2"""
ZFX,"""CD8 TEM_2"""
ZNF468,"""CD8 TEM_2"""
PCGF1,"""CD8 TEM_2"""
NR0B1,"""CD8 TEM_2"""
TFAP2C,"""CD8 TEM_2"""
MED1,"""CD8 TEM_2"""
AFF1,"""CD8 TEM_2"""
RYBP,"""CD8 TEM_2"""
ZBTB48,"""CD8 TEM_2"""
TET3,"""CD8 TEM_2"""
PPARG,"""CD8 TEM_2"""
TAZ,"""CD8 TEM_2"""
ZNF483,"""CD8 TEM_2"""
MYH11,"""CD8 TEM_2"""
GLIS2,"""CD8 TEM_2"""
SNAI2,"""CD8 TEM_2"""
CD74,"""CD8 TEM_2"""
SPI1,"""CD8 TEM_2"""
MBD3,"""CD8 TEM_2"""
STAT3,"""CD8 TEM_2"""
TET2,"""CD8 TEM_2"""
NCAPH2,"""CD8 TEM_2"""
GRIP1,"""CD8 TEM_2"""
ETV4,"""CD8 TEM_2"""
ZNF273,"""CD8 TEM_2"""
CHD4,"""CD8 TEM_2"""
MBD2,"""CD8 TEM_2"""
HIRA,"""CD8 TEM_2"""
MAPK1,"""CD8 TEM_2"""
ZBTB17,"""CD8 TEM_2"""
BCL3,"""CD8 TEM_2"""
RARA,"""CD8 TEM_2"""
SP4,"""CD8 TEM_2"""
WDR5,"""CD8 TEM_2"""
UHRF2,"""CD8 TEM_2"""
CBX8,"""CD8 TEM_2"""
ERCC6,"""CD8 TEM_2"""
APOBEC3B,"""CD8 TEM_2"""
ZNF423,"""CD8 TEM_2"""
SMARCC1,"""CD8 TEM_2"""
MAZ,"""CD8 TEM_2"""
HSF1,"""CD8 TEM_2"""
SMAD2-SMAD3,"""CD8 TEM_2"""
ZNF611,"""CD8 TEM_2"""
NR1H2,"""CD8 TEM_2"""
ZNF783,"""CD8 TEM_2"""
KLF12,"""CD8 TEM_2"""
BRD4,"""CD8 TEM_2"""
RNF2,"""CD8 TEM_2"""
TEAD4,"""CD8 TEM_2"""
ZFP57,"""CD8 TEM_2"""
ZBTB14,"""CD8 TEM_2"""
BANF1,"""CD8 TEM_2"""
SMAD4,"""CD8 TEM_2"""
ZNF441,"""CD8 TEM_2"""
PRMT5,"""CD8 TEM_2"""
EGR1,"""CD8 TEM_2"""
EPAS1,"""CD8 TEM_2"""
KDM6B,"""CD8 TEM_2"""
ZNF343,"""CD8 TEM_2"""
RPE,"""CD8 TEM_2"""
XCL1,"""CD8 TEM_2"""
NR1H3,"""CD8 TEM_2"""
ASH1L,"""CD8 TEM_2"""
RELA,"""CD8 TEM_2"""
FLI1,"""CD8 TEM_2"""
ZNF341,"""CD8 TEM_2"""
PAF1,"""CD8 TEM_2"""
SP140,"""CD8 TEM_2"""
PHF6,"""CD8 TEM_2"""
KMT2A,"""CD8 TEM_2"""
ZBTB6,"""CD8 TEM_2"""
ZBTB8A,"""CD8 TEM_2"""
CBFB,"""CD8 TEM_2"""
CHRM2,"""CD8 TEM_2"""
HIC1,"""CD8 TEM_2"""
POLR2A,"""CD8 TEM_2"""
BMI1,"""CD8 TEM_2"""
EZH1,"""CD8 TEM_2"""
MAFB,"""CD8 TEM_2"""
TCOF1,"""CD8 TEM_2"""
PR,"""CD8 TEM_2"""
WWTR1,"""CD8 TEM_2"""
ETV5,"""CD8 TEM_2"""
PRDM11,"""CD8 TEM_2"""
UBTF,"""CD8 TEM_2"""
ZNF674,"""CD8 TEM_2"""
SPIN1,"""CD8 TEM_2"""
CSNK2A1,"""CD8 TEM_2"""
DNMT3A,"""CD8 TEM_2"""
KDM4C,"""CD8 TEM_2"""
INTS12,"""CD8 TEM_2"""
KLF3,"""CD8 TEM_2"""
FGFR1,"""CD8 TEM_2"""
ZNF202,"""CD8 TEM_2"""
ZBTB26,"""CD8 TEM_2"""
ZNF786,"""CD8 TEM_2"""
DLX2,"""CD8 TEM_2"""
MKL1,"""CD8 TEM_2"""
E2F1,"""CD8 TEM_2"""
NEUROG2,"""CD8 TEM_2"""
HIF1A,"""CD8 TEM_2"""
SOX4,"""CD8 TEM_2"""
ARID2,"""CD8 TEM_2"""
AFF4,"""CD8 TEM_2"""
JUN,"""CD8 TEM_2"""
KLF17,"""CD8 TEM_2"""
KLF6,"""CD8 TEM_2"""
YAP1,"""CD8 TEM_2"""
ZNF141,"""CD8 TEM_2"""
MITF,"""CD8 TEM_2"""
ZNF534,"""CD8 TEM_2"""
CREB1,"""CD8 TEM_2"""
H2AZ,"""CD8 TEM_2"""
NR5A2,"""CD8 TEM_2"""
ZNF257,"""CD8 TEM_2"""
ZNF711,"""CD8 TEM_2"""
GTF2I,"""CD8 TEM_2"""
PHF2,"""CD8 TEM_2"""
PHIP,"""CD8 TEM_2"""
KLF8,"""CD8 TEM_2"""
ZNF44,"""CD8 TEM_2"""
FXR1,"""CD8 TEM_2"""
KDM5C,"""CD8 TEM_2"""
CAMTA2,"""CD8 TEM_2"""
ZFP2,"""CD8 TEM_2"""
ZNF610,"""CD8 TEM_2"""
MAX,"""CD8 TEM_2"""
POLR2AphosphoS5,"""CD8 TEM_2"""
MYC,"""CD8 TEM_2"""
PGR,"""CD8 TEM_2"""
RFX2,"""CD8 TEM_2"""
ZNF675,"""CD8 TEM_2"""
RBL1,"""CD8 TEM_2"""
H2AFX,"""CD8 TEM_2"""
CDK6,"""CD8 TEM_2"""
CD14,"Mono ""CD14 Mono"""
GLI2,"""CD14 Mono"""
MED1,"""CD14 Mono"""
RXRG,"""CD14 Mono"""
CD74,"""CD14 Mono"""
SPI1,"""CD14 Mono"""
CDK8,"""CD14 Mono"""
CDK9,"""CD14 Mono"""
INO80,"""CD14 Mono"""
RUNX1,"""CD14 Mono"""
CEBPA,"""CD14 Mono"""
MLLT1,"""CD14 Mono"""
YY1,"""CD14 Mono"""
ETS1,"""CD14 Mono"""
BRD4,"""CD14 Mono"""
IRF1,"""CD14 Mono"""
FLI1,"""CD14 Mono"""
KMT2D,"""CD14 Mono"""
GTF2B,"""CD14 Mono"""
CBFB,"""CD14 Mono"""
FOXP3,"""CD14 Mono"""
AFF1,"""CD14 Mono"""
ELK4,"""CD14 Mono"""
SMAD5,"""CD14 Mono"""
NFATC1,"""CD14 Mono"""
AFF4,"""CD14 Mono"""
KMT2A,"""CD14 Mono"""
SNAPC1,"""CD14 Mono"""
NELFE,"""CD14 Mono"""
GABPA,"""CD14 Mono"""
NELFA,"""CD14 Mono"""
STAT5,"""CD14 Mono"""
NCOR1,"""CD14 Mono"""
RELA,"""CD14 Mono"""
ELF2,"""CD14 Mono"""
POLR2A,"""CD14 Mono"""
KDM5A,"""CD14 Mono"""
REL,"""CD14 Mono"""
MYH11,"""CD14 Mono"""
MORC2,"""CD14 Mono"""
GMEB2,"""CD14 Mono"""
MAF,"""CD14 Mono"""
BCL11B,"""CD14 Mono"""
ELK1,"""CD14 Mono"""
ARNTL,"""CD14 Mono"""
CREBBP,"""CD14 Mono"""
GMEB1,"""CD14 Mono"""
PAF1,"""CD14 Mono"""
CDK7,"""CD14 Mono"""
KAT5,"""CD14 Mono"""
NOTCH1,"""CD14 Mono"""
ZIC2,"""CD14 Mono"""
NR2C2,"""CD14 Mono"""
SUPT5H,"""CD14 Mono"""
BRCA1,"""CD14 Mono"""
BCL6,"""CD14 Mono"""
ELL2,"""CD14 Mono"""
MAFB,"""CD14 Mono"""
ASH1L,"""CD14 Mono"""
KLF15,"""CD14 Mono"""
ATF1,"""CD14 Mono"""
ZBTB33,"""CD14 Mono"""
RBP2,"""CD14 Mono"""
RBPJ,"""CD14 Mono"""
PML,"""CD14 Mono"""
RBL2,"""CD14 Mono"""
PHF8,"""CD14 Mono"""
RPE,"""CD14 Mono"""
ZNF131,"""CD14 Mono"""
HCFC1,"""CD14 Mono"""
NRF1,"""CD14 Mono"""
ZFX,"""CD14 Mono"""
TAF1,"""CD14 Mono"""
IRAK4,"""CD14 Mono"""
HSF1,"""CD14 Mono"""
CPSF3L,"""CD14 Mono"""
SP1,"""CD14 Mono"""
TDRD3,"""CD14 Mono"""
TBP,"""CD14 Mono"""
SPIN1,"""CD14 Mono"""
NFYA,"""CD14 Mono"""
GRIP1,"""CD14 Mono"""
KAT8,"""CD14 Mono"""
U2AF1,"""CD14 Mono"""
ELF1,"""CD14 Mono"""
DDX21,"""CD14 Mono"""
HDAC1,"""CD14 Mono"""
STAT5B,"""CD14 Mono"""
EMSY,"""CD14 Mono"""
BRD2,"""CD14 Mono"""
CHD1,"""CD14 Mono"""
HMGN1,"""CD14 Mono"""
IRF3,"""CD14 Mono"""
SRSF3,"""CD14 Mono"""
SIX5,"""CD14 Mono"""
VDR,"""CD14 Mono"""
HDAC6,"""CD14 Mono"""
POLR2B,"""CD14 Mono"""
OGT,"""CD14 Mono"""
MED12,"""CD14 Mono"""
MYC,"""CD14 Mono"""
NFYC,"""CD14 Mono"""
BARX2,"""CD14 Mono"""
TFDP1,"""CD14 Mono"""
ZNF75A,"""CD14 Mono"""
E2F4,"""CD14 Mono"""
PMEL,"""CD14 Mono"""
EPC1,"""CD14 Mono"""
ELK3,"""CD14 Mono"""
PRDM11,"""CD14 Mono"""
DCP1A,"""CD14 Mono"""
ZBTB11,"""CD14 Mono"""
JMJD1C,"""CD14 Mono"""
BCL3,"""CD14 Mono"""
NFAT5,"""CD14 Mono"""
ZNF100,"""CD14 Mono"""
RB1,"""CD14 Mono"""
ZBTB16,"""CD14 Mono"""
ZNF711,"""CD14 Mono"""
SKI,"""CD14 Mono"""
NBN,"""CD14 Mono"""
MXD3,"""CD14 Mono"""
DEAF1,"""CD14 Mono"""
ZBED1,"""CD14 Mono"""
HOXA1,"""CD14 Mono"""
STAT1,"""CD14 Mono"""
PHF6,"""CD14 Mono"""
SREBF2,"""CD14 Mono"""
EGR1,"""CD14 Mono"""
ZSCAN22,"""CD14 Mono"""
MYCN,"""CD14 Mono"""
ZNF143,"""CD14 Mono"""
RBBP5,"""CD14 Mono"""
RUNX1T1,"""CD14 Mono"""
KDM3A,"""CD14 Mono"""
E2F1,"""CD14 Mono"""
EZH1,"""CD14 Mono"""
RBCK1,"""CD14 Mono"""
POU3F2,"""CD14 Mono"""
KLF10,"""CD14 Mono"""
TAFII,"""CD14 Mono"""
PHF2,"""CD14 Mono"""
SAP30,"""CD14 Mono"""
CBX8,"""CD14 Mono"""
TAF7,"""CD14 Mono"""
LANA,"""CD14 Mono"""
PAX5,"""CD14 Mono"""
ORC1,"""CD14 Mono"""
XRN2,"""CD14 Mono"""
MCRS1,"""CD14 Mono"""
ZBTB10,"""CD14 Mono"""
NCOR2,"""CD14 Mono"""
MLLT3,"""CD14 Mono"""
NFYB,"""CD14 Mono"""
STAT2,"""CD14 Mono"""
GTF2E2,"""CD14 Mono"""
FGFR1,"""CD14 Mono"""
BRD3,"""CD14 Mono"""
LEF1,"""CD14 Mono"""
ZBTB7B,"""CD14 Mono"""
SREBF1,"""CD14 Mono"""
USF2,"""CD14 Mono"""
SETDB1,"""CD14 Mono"""
RFX2,"""CD14 Mono"""
CD59,"""CD14 Mono"""
CASP8AP2,"""CD14 Mono"""
FOXP1,"""CD14 Mono"""
FAM208A,"""CD14 Mono"""
LYL1,"""CD14 Mono"""
UBTF,"""CD14 Mono"""
ATOH1,"""CD14 Mono"""
VEZF1,"""CD14 Mono"""
RUVBL1,"""CD14 Mono"""
MX2,"""CD14_16 Mono"""
NR4A2,"""CD14_16 Mono"""
ACTB,"""CD14_16 Mono"""
DUSP1,"""CD14_16 Mono"""
NR4A2,"""CD14_16 Mono"""
NFE2L2,"""CD14_16 Mono"""
HLA-C,"""CD14_16 Mono"""
TNFAIP3,"""CD14_16 Mono"""
DUSP1,"""CD14_16 Mono"""
FOSL2,"""CD14_16 Mono"""
ACTB,"""CD14_16 Mono"""
ISG20,"""CD14_16 Mono"""
HLA-B,"""CD14_16 Mono"""
IFI30,"""CD14_16 Mono"""
UBC,"""CD14_16 Mono"""
ZFP36,"""CD14_16 Mono"""
KLF2,"""CD14_16 Mono"""
DUSP1,"""CD14_16 Mono"""
NR3C1,"""CD14_16 Mono"""
SCLT1,"""CD14_16 Mono"""
CD44,"""CD14_16 Mono"""
SIPA1L1,"""CD14_16 Mono"""
KLF4,"""CD14_16 Mono"""
DIP2A,"""CD14_16 Mono"""
TYROBP,"""CD14_16 Mono"""
ZNF331,"""CD14_16 Mono"""
DLEU1,"""CD14_16 Mono"""
NFE2L2,"""CD14_16 Mono"""
TNFAIP3,"""CD14_16 Mono"""
KLF4,"""CD14_16 Mono"""
PLCG2,"""CD14_16 Mono"""
CD55,"""CD14_16 Mono"""
IRF1,"""CD14_Proinflam Mono"""
CEBPA,"""CD14_Proinflam Mono"""
MLLT1,"""CD14_Proinflam Mono"""
CD74,"""CD14_Proinflam Mono"""
PML,"""CD14_Proinflam Mono"""
SPI1,"""CD14_Proinflam Mono"""
KRAB,"""CD14_Proinflam Mono"""
RXRG,"""CD14_Proinflam Mono"""
NBN,"""CD14_Proinflam Mono"""
CREB3,"""CD14_Proinflam Mono"""
NFRKB,"""CD14_Proinflam Mono"""
RUNX1,"""CD14_Proinflam Mono"""
MCM7,"""CD14_Proinflam Mono"""
GLI2,"""CD14_Proinflam Mono"""
NR4A1,"""CD14_Proinflam Mono"""
ZNF318,"""CD14_Proinflam Mono"""
ATF1,"""CD14_Proinflam Mono"""
TAF7,"""CD14_Proinflam Mono"""
NCOA1,"""CD14_Proinflam Mono"""
HDGF,"""CD14_Proinflam Mono"""
STAT2,"""CD14_Proinflam Mono"""
DDX20,"""CD14_Proinflam Mono"""
NFE2,"""CD14_Proinflam Mono"""
HDAC8,"""CD14_Proinflam Mono"""
ZNF740,"""CD14_Proinflam Mono"""
