TF,Cell
CUX1,"""CD14_Proinflam Mono"""
RFX1,"""CD14_Proinflam Mono"""
GATA1,"""CD14_Proinflam Mono"""
ZSCAN29,"""CD14_Proinflam Mono"""
PYGO2,"""CD14_Proinflam Mono"""
KAT8,"""CD14_Proinflam Mono"""
ZBTB33,"""CD14_Proinflam Mono"""
ZBTB11,"""CD14_Proinflam Mono"""
STAT1,"""CD14_Proinflam Mono"""
FOXK2,"""CD14_Proinflam Mono"""
KDM1A,"""CD14_Proinflam Mono"""
CSDE1,"""CD14_Proinflam Mono"""
KLF13,"""CD14_Proinflam Mono"""
SETDB1,"""CD14_Proinflam Mono"""
CDK8,"""CD14_Proinflam Mono"""
RBPJ,"""CD14_Proinflam Mono"""
NR2C2,"""CD14_Proinflam Mono"""
SUPT5H,"""CD14_Proinflam Mono"""
NELFE,"""CD14_Proinflam Mono"""
EPC1,"""CD14_Proinflam Mono"""
YY1,"""CD14_Proinflam Mono"""
MTA2,"""CD14_Proinflam Mono"""
GTF2B,"""CD14_Proinflam Mono"""
HINFP,"""CD14_Proinflam Mono"""
MEF2D,"""CD14_Proinflam Mono"""
ZKSCAN8,"""CD14_Proinflam Mono"""
ELK1,"""CD14_Proinflam Mono"""
DIDO1,"""CD14_Proinflam Mono"""
NKRF,"""CD14_Proinflam Mono"""
PTTG1,"""CD14_Proinflam Mono"""
SNAPC1,"""CD14_Proinflam Mono"""
GRIP1,"""CD14_Proinflam Mono"""
LEF1,"""CD14_Proinflam Mono"""
ZNF639,"""CD14_Proinflam Mono"""
GTF2A2,"""CD14_Proinflam Mono"""
PTRF,"""CD14_Proinflam Mono"""
KMT2D,"""CD14_Proinflam Mono"""
SMAD5,"""CD14_Proinflam Mono"""
GTF2E2,"""CD14_Proinflam Mono"""
ELK4,"""CD14_Proinflam Mono"""
ZNF644,"""CD14_Proinflam Mono"""
NELFA,"""CD14_Proinflam Mono"""
MED1,"""CD14_Proinflam Mono"""
ETS2,"""CD14_Proinflam Mono"""
GABPA,"""CD14_Proinflam Mono"""
TBL1XR1,"""CD14_Proinflam Mono"""
NFYA,"""CD14_Proinflam Mono"""
TAL1,"""CD14_Proinflam Mono"""
IKZF1,"""CD14_Proinflam Mono"""
IRF9,"""CD14_Proinflam Mono"""
POLR2H,"""CD14_Proinflam Mono"""
ELF2,"""CD14_Proinflam Mono"""
POLR2A,"""CD14_Proinflam Mono"""
BCL6,"""CD14_Proinflam Mono"""
ORC2,"""CD14_Proinflam Mono"""
KDM5A,"""CD14_Proinflam Mono"""
KLF1,"""CD14_Proinflam Mono"""
YBX3,"""CD14_Proinflam Mono"""
GMEB1,"""CD14_Proinflam Mono"""
PBX2,"""CD14_Proinflam Mono"""
FOXJ2,"""CD14_Proinflam Mono"""
ZNF143,"""CD14_Proinflam Mono"""
ZNF24,"""CD14_Proinflam Mono"""
CDK9,"""CD14_Proinflam Mono"""
GMEB2,"""CD14_Proinflam Mono"""
TARDBP,"""CD14_Proinflam Mono"""
MCM3,"""CD14_Proinflam Mono"""
HDAC1,"""CD14_Proinflam Mono"""
KDM4B,"""CD14_Proinflam Mono"""
HLTF,"""CD14_Proinflam Mono"""
BRCA1,"""CD14_Proinflam Mono"""
PHF8,"""CD14_Proinflam Mono"""
ARNTL,"""CD14_Proinflam Mono"""
BCLAF1,"""CD14_Proinflam Mono"""
ZNF589,"""CD14_Proinflam Mono"""
U2AF1,"""CD14_Proinflam Mono"""
ZNF584,"""CD14_Proinflam Mono"""
CDC5L,"""CD14_Proinflam Mono"""
ZNF131,"""CD14_Proinflam Mono"""
NRF1,"""CD14_Proinflam Mono"""
TEAD2,"""CD14_Proinflam Mono"""
ID3,"""CD14_Proinflam Mono"""
HCFC1,"""CD14_Proinflam Mono"""
POLR3A,"""CD14_Proinflam Mono"""
NCOR1,"""CD14_Proinflam Mono"""
RBBP5,"""CD14_Proinflam Mono"""
REL,"""CD14_Proinflam Mono"""
ZBTB40,"""CD14_Proinflam Mono"""
ZNF83,"""CD14_Proinflam Mono"""
BARX2,"""CD14_Proinflam Mono"""
ELL2,"""CD14_Proinflam Mono"""
SREBF2,"""CD14_Proinflam Mono"""
ILK,"""CD14_Proinflam Mono"""
KAT5,"""CD14_Proinflam Mono"""
MIER1,"""CD14_Proinflam Mono"""
SIX5,"""CD14_Proinflam Mono"""
DEAF1,"""CD14_Proinflam Mono"""
ELF1,"""CD14_Proinflam Mono"""
TBP,"""CD14_Proinflam Mono"""
RAD51,"""CD14_Proinflam Mono"""
ZNF197,"""CD14_Proinflam Mono"""
CHD1,"""CD14_Proinflam Mono"""
NFATC1,"""CD14_Proinflam Mono"""
CD59,"""CD14_Proinflam Mono"""
ADNP,"""CD14_Proinflam Mono"""
TFDP1,"""CD14_Proinflam Mono"""
USF2,"""CD14_Proinflam Mono"""
MLLT3,"""CD14_Proinflam Mono"""
ZNF274,"""CD14_Proinflam Mono"""
XRN2,"""CD14_Proinflam Mono"""
MORC2,"""CD14_Proinflam Mono"""
SKI,"""CD14_Proinflam Mono"""
DCP1A,"""CD14_Proinflam Mono"""
WHSC1,"""CD14_Proinflam Mono"""
INO80,"""CD14_Proinflam Mono"""
SAP30,"""CD14_Proinflam Mono"""
JMJD1C,"""CD14_Proinflam Mono"""
AFF4,"""CD14_Proinflam Mono"""
EMSY,"""CD14_Proinflam Mono"""
RFX5,"""CD14_Proinflam Mono"""
TDRD3,"""CD14_Proinflam Mono"""
MAF,"""CD14_Proinflam Mono"""
NOTCH1,"""CD14_Proinflam Mono"""
FOXP1,"""CD14_Proinflam Mono"""
KMT2A,"""CD14_Proinflam Mono"""
HDAC6,"""CD14_Proinflam Mono"""
RBL2,"""CD14_Proinflam Mono"""
ZEB2,"""CD14_Proinflam Mono"""
NCOR2,"""CD14_Proinflam Mono"""
MXD3,"""CD14_Proinflam Mono"""
ZNF75A,"""CD14_Proinflam Mono"""
CPSF3L,"""CD14_Proinflam Mono"""
PAF1,"""CD14_Proinflam Mono"""
TAFII,"""CD14_Proinflam Mono"""
MED12,"""CD14_Proinflam Mono"""
RBP2,"""CD14_Proinflam Mono"""
COPS2,"""CD14_Proinflam Mono"""
CTBP2,"""CD14_Proinflam Mono"""
E2F5,"""CD14_Proinflam Mono"""
MBTD1,"""CD14_Proinflam Mono"""
OGT,"""CD14_Proinflam Mono"""
ARNT,"""CD14_Proinflam Mono"""
RBCK1,"""CD14_Proinflam Mono"""
CHAMP1,"""CD14_Proinflam Mono"""
NFYB,"""CD14_Proinflam Mono"""
HMGN1,"""CD14_Proinflam Mono"""
MYC,"""CD14_Proinflam Mono"""
ZC3H8,"""CD14_Proinflam Mono"""
BCL11B,"""CD14_Proinflam Mono"""
HEY1,"""CD14_Proinflam Mono"""
RUNX1T1,"""CD14_Proinflam Mono"""
SIRT6,"""CD14_Proinflam Mono"""
NFYC,"""CD14_Proinflam Mono"""
IRF3,"""CD14_Proinflam Mono"""
CREB1,"""CD14_Proinflam Mono"""
LYL1,"""CD14_Proinflam Mono"""
PRAME,"""CD14_Proinflam Mono"""
ZIC2,"""CD14_Proinflam Mono"""
ETS1,"""CD14_Proinflam Mono"""
RUNX1,"""NK CD56dim_2"""
CD74,"""NK CD56dim_2"""
RBPJ,"""NK CD56dim_2"""
MYB,"""NK CD56dim_2"""
NOTCH1,"""NK CD56dim_2"""
MED1,"""NK CD56dim_2"""
FOXP3,"""NK CD56dim_2"""
STAT5,"""NK CD56dim_2"""
MAF,"""NK CD56dim_2"""
CDK9,"""NK CD56dim_2"""
ETS1,"""NK CD56dim_2"""
GLI2,"""NK CD56dim_2"""
RELA,"""NK CD56dim_2"""
BCL6,"""NK CD56dim_2"""
TCF12,"""NK CD56dim_2"""
CEBPA,"""NK CD56dim_2"""
ARID5B,"""NK CD56dim_2"""
BRD4,"""NK CD56dim_2"""
CDK8,"""NK CD56dim_2"""
MLLT1,"""NK CD56dim_2"""
AFF1,"""NK CD56dim_2"""
RXRG,"""NK CD56dim_2"""
CDK7,"""NK CD56dim_2"""
RUNX1T1,"""NK CD56dim_2"""
ZBTB16,"""NK CD56dim_2"""
INO80,"""NK CD56dim_2"""
SPI1,"""NK CD56dim_2"""
CBFB,"""NK CD56dim_2"""
GTF2B,"""NK CD56dim_2"""
FLI1,"""NK CD56dim_2"""
LMO2,"""NK CD56dim_2"""
PML,"""NK CD56dim_2"""
TCF7L1,"""NK CD56dim_2"""
REL,"""NK CD56dim_2"""
KMT2A,"""NK CD56dim_2"""
TAT,"""NK CD56dim_2"""
NCOR2,"""NK CD56dim_2"""
SNAPC1,"""NK CD56dim_2"""
KMT2D,"""NK CD56dim_2"""
SMAD5,"""NK CD56dim_2"""
STAT5B,"""NK CD56dim_2"""
YY1,"""NK CD56dim_2"""
AFF4,"""NK CD56dim_2"""
HSF1,"""NK CD56dim_2"""
TAL1,"""NK CD56dim_2"""
MAFB,"""NK CD56dim_2"""
CREBBP,"""NK CD56dim_2"""
BCL11B,"""NK CD56dim_2"""
LYL1,"""NK CD56dim_2"""
POLR2A,"""NK CD56dim_2"""
IKZF1,"""NK CD56dim_2"""
SUPT5H,"""NK CD56dim_2"""
MORC2,"""NK CD56dim_2"""
NFATC1,"""NK CD56dim_2"""
ZBED1,"""NK CD56dim_2"""
NELFE,"""NK CD56dim_2"""
LMO1,"""NK CD56dim_2"""
ELK4,"""NK CD56dim_2"""
GRIP1,"""NK CD56dim_2"""
RAG2,"""NK CD56dim_2"""
IRAK4,"""NK CD56dim_2"""
GABPA,"""NK CD56dim_2"""
PAX5,"""NK CD56dim_2"""
SKI,"""NK CD56dim_2"""
KAT5,"""NK CD56dim_2"""
ARNTL,"""NK CD56dim_2"""
ELK1,"""NK CD56dim_2"""
FOXO1,"""NK CD56dim_2"""
NELFA,"""NK CD56dim_2"""
GMEB2,"""NK CD56dim_2"""
IRF1,"""NK CD56dim_2"""
ZIC2,"""NK CD56dim_2"""
ZBTB33,"""NK CD56dim_2"""
RBL2,"""NK CD56dim_2"""
SND1,"""NK CD56dim_2"""
TAF1,"""NK CD56dim_2"""
CD59,"""NK CD56dim_2"""
HMGN1,"""NK CD56dim_2"""
KDM6A,"""NK CD56dim_2"""
U2AF1,"""NK CD56dim_2"""
CDK12,"""NK CD56dim_2"""
LEF1,"""NK CD56dim_2"""
NFYA,"""NK CD56dim_2"""
IRF3,"""NK CD56dim_2"""
RPE,"""NK CD56dim_2"""
PAF1,"""NK CD56dim_2"""
ASH1L,"""NK CD56dim_2"""
TRAF7,"""NK CD56dim_2"""
KLF15,"""NK CD56dim_2"""
TLX1,"""NK CD56dim_2"""
CENPC,"""NK CD56dim_2"""
NBN,"""NK CD56dim_2"""
BRCA1,"""NK CD56dim_2"""
NRF1,"""NK CD56dim_2"""
STAT2,"""NK CD56dim_2"""
STAT5A,"""NK CD56dim_2"""
TERF2,"""NK CD56dim_2"""
VDR,"""NK CD56dim_2"""
KAT8,"""NK CD56dim_2"""
ELL2,"""NK CD56dim_2"""
ETV6,"""NK CD56dim_2"""
LANA,"""NK CD56dim_2"""
ZNF100,"""NK CD56dim_2"""
GMEB1,"""NK CD56dim_2"""
DEAF1,"""NK CD56dim_2"""
TBP,"""NK CD56dim_2"""
EPC1,"""NK CD56dim_2"""
MYH11,"""NK CD56dim_2"""
HDAC6,"""NK CD56dim_2"""
PHF8,"""NK CD56dim_2"""
JMJD1C,"""NK CD56dim_2"""
MED12,"""NK CD56dim_2"""
E2F4,"""NK CD56dim_2"""
NCOR1,"""NK CD56dim_2"""
TDRD3,"""NK CD56dim_2"""
TP63,"""NK CD56dim_2"""
ZNF740,"""NK CD56dim_2"""
EBNA3,"""NK CD56dim_2"""
RB1,"""NK CD56dim_2"""
POU3F2,"""NK CD56dim_2"""
ELK3,"""NK CD56dim_2"""
ZNF131,"""NK CD56dim_2"""
NFYB,"""NK CD56dim_2"""
ZSCAN22,"""NK CD56dim_2"""
STAT4,"""NK CD56dim_2"""
ZFX,"""NK CD56dim_2"""
POLR2B,"""NK CD56dim_2"""
CPSF3L,"""NK CD56dim_2"""
NFKB1,"""NK CD56dim_2"""
EGR2,"""NK CD56dim_2"""
ELF1,"""NK CD56dim_2"""
TAF7,"""NK CD56dim_2"""
MYC,"""NK CD56dim_2"""
ZBTB11,"""NK CD56dim_2"""
ELF2,"""NK CD56dim_2"""
GTF2E2,"""NK CD56dim_2"""
CHD1,"""NK CD56dim_2"""
FUS,"""NK CD56dim_2"""
PHF6,"""NK CD56dim_2"""
OGT,"""NK CD56dim_2"""
SP1,"""NK CD56dim_2"""
STAT3,"""NK CD56dim_2"""
FGFR1,"""NK CD56dim_2"""
SREBF2,"""NK CD56dim_2"""
ATF1,"""NK CD56dim_2"""
FOXP1,"""NK CD56dim_2"""
MGEA5,"""NK CD56dim_2"""
E2F1,"""NK CD56dim_2"""
BRD2,"""NK CD56dim_2"""
SPIN1,"""NK CD56dim_2"""
HDAC1,"""NK CD56dim_2"""
TERF1,"""NK CD56dim_2"""
EBNA2,"""NK CD56dim_2"""
HCFC1,"""NK CD56dim_2"""
PRDM11,"""NK CD56dim_2"""
SIX5,"""NK CD56dim_2"""
BACH2,"""NK CD56dim_2"""
ZNF597,"""NK CD56dim_2"""
EGR1,"""NK CD56dim_2"""
DCP1A,"""NK CD56dim_2"""
DDX21,"""NK CD56dim_2"""
TFDP1,"""NK CD56dim_2"""
EZH1,"""NK CD56dim_2"""
ZNF711,"""NK CD56dim_2"""
KRAB,"""NK CD56dim_2"""
MLLT3,"""NK CD56dim_2"""
ZNF430,"""NK CD56dim_2"""
XRN2,"""NK CD56dim_2"""
